,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
Persons_arrested_by_sex_and_age_group_SLL_2012.csv,female_between_18-30_years,male_between_30-45_years,male_total,female_below_18_years,female_total,male_above_60_years,grand_total,female_above_60_years,male_below_18_years,crime_head,state/ut,male_between_18-30_years,male_between_45-60_years,female_between_45-60_years,female_between_30-45_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime_by_place_of_occurrence_2014.csv,highways_burglary_cases_reported,total_robbery_cases_reported,highways_theft_value_of_property_stolen,residence_burglary_cases_reported,religious_places_dacoity_value_of_property_stolen,total_theft_value_of_property_stolen,total_dacoity_value_of_property_stolen,year,atm_burglary_value_of_property_stolen,commest_theft_value_of_property_stolen,otherplaces_burglary_cases_reported,riverorsea_dacoity_value_of_property_stolen,highways_burglary_value_of_property_stolen,riverorsea_dacoity_cases_reported,bank_burglary_value_of_property_stolen,residence_theft_cases_reported,total_theft_cases_reported,bank_theft_value_of_property_stolen,commest_robbery_cases_reported,religious_places_theft_value_of_property_stolen,religious_places_burglary_value_of_property_stolen,religious_places_dacoity_cases_reported,states/uts,otherplaces_robbery_cases_reported,highways_dacoity_value_of_property_stolen,residence_burglary_value_of_property_stolen,riverorsea_theft_cases_reported,commest_burglary_value_of_property_stolen,bank_robbery_value_of_property_stolen,otherplaces_robbery_value_of_property_stolen,religious_places_theft_cases_reported,otherplaces_dacoity_value_of_property_stolen,atm_theft_cases_reported,residence_dacoity_value_of_property_stolen,religious_places_robbery_cases_reported,commest_dacoity_cases_reported,atm_dacoity_value_of_property_stolen,atm_theft_value_of_property_stolen,bank_robbery_cases_reported,riverorsea_burglary_value_of_property_stolen,bank_dacoity_value_of_property_stolen,highways_theft_cases_reported,commest_dacoity_value_of_property_stolen,otherplaces_burglary_value_of_property_stolen,bank_theft_cases_reported,railways_robbery_value_of_property_stolen,bank_burglary_cases_reported,railways_burglary_cases_reported,religious_places_burglary_cases_reported,otherplaces_dacoity_cases_reported,otherplaces_theft_value_of_property_stolen,railways_burglary_value_of_property_stolen,railways_dacoity_value_of_property_stolen,railways_robbery_cases_reported,commest_robbery_value_of_property_stolen,total_burglary_cases_reported,highways_robbery_value_of_property_stolen,residence_theft_value_of_property_stolen,riverorsea_robbery_value_of_property_stolen,highways_dacoity_cases_reported,otherplaces_theft_cases_reported,atm_burglary_cases_reported,riverorsea_theft_value_of_property_stolen,riverorsea_burglary_cases_reported,residence_dacoity_cases_reported,atm_dacoity_cases_reported,total_dacoity_cases_reported,total_robbery_value_of_property_stolen,residence_robbery_cases_reported,atm_robbery_value_of_property_stolen,residence_robbery_value_of_property_stolen,atm_robbery_cases_reported,highways_robbery_cases_reported,railways_theft_cases_reported,railways_theft_value_of_property_stolen,commest_burglary_cases_reported,bank_dacoity_cases_reported,railways_dacoity_cases_reported,total_burglary_value_of_property_stolen,commest_theft_cases_reported,riverorsea_robbery_cases_reported,religious_places_robbery_value_of_property_stolen,,,,,,,,,
Arrests_under_crime_against_women.csv,sub_group_name,persons_in_custody_or_on_bail_during_investigation_at_year_beginning,total_persons_under_trial,persons_against_whom_cases_compounded_or_withdrawn,persons_chargesheeted,persons_released_or_freed_by_police_or_magistrate_before_trial_for_want_of_evidence_or_any_other_reason,persons_trial_completed,persons_in_custody_or_on_bail_during_trial_at_year_end,group_name,persons_arrested,persons_in_custody_or_on_bail_during_investigation_at_year_end,persons_convicted,area_name,year,persons_under_trial_at_year_beginning,persons_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juveniles_arrested_Education.csv,sub_group_name,education_above_primary_but_below_matric_or_higher_secondary,education_matric_or_higher_secondary_&_above,education_total,education_upto_primary,education_illiterate,area_name,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons_arrested_by_sex_and_age_group_SLL_2013.csv,female_between_18-30_years,male_between_30-45_years,male_total,female_below_18_years,female_total,male_above_60_years,grand_total,female_above_60_years,male_below_18_years,crime_head,state/ut,male_between_18-30_years,male_between_45-60_years,female_between_45-60_years,female_between_30-45_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offenders_known_to_the_victim.csv,no_of_cases_in_which_offenders_were_parentsclose_family_members,no_of_cases_in_which_offenders_were_other_known_persons,no_of_cases_in_which_offenders_were_relatives,no_of_cases_in_which_offenders_were_neighbours,no_of_cases_in_which_offenders_were_known_to_the_victims,area_name,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human_rights_violation_by_police.csv,policemen_chargesheeted,sub_group_name,group_name,policemen_convicted,area_name,year,cases_registered_under_human_rights_violations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anti_corruption_arrests.csv,aca01_no_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,aca09_no_of_persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,aca163_no_of_persons_awarded_other_major_punishments_during_the_year,aca172_no_of_group_`b'_officers_out_of_above,aca08_no_of_persons_whose_cases_were_withdrawn_or_otherwise_disposed_off_during_the_year,year,aca02_no_of_persons_arrested_during_the_year,aca04_no_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,aca164_no_of_persons_awarded_minor_punishments_during_the_year,aca14_no_of_persons_involved_in_the_cases_reported_for_regular_departmental_action_during_the_year,aca12_no_of_persons_acquitted_during_the_year,aca07_total_no_of_persons_under_trial_during_the_year,aca161_no_of_persons_dismissed_from_service_during_the_year,area_name,aca16_no_of_persons_punished_departmentally_during_the_year:,aca05_no_of_persons_in_whose_cases_charge_sheets_were_laid_during_the_year,aca13_percentage_of_persons_convicted_to_total_persons_in_whose_cases_trials_were_completed_during_the_year,aca171_no_of_group_`a'_officers_out_of_above,aca19_no_of_private_persons_involved_during_the_year,aca15_no_of_persons_involved_in_the_cases_reported_for_suitable_action_during_the_year,aca162_no_of_persons_removed_from_service_during_the_year,aca10_no_of_persons_in_whose_cases_trials_were_completed_during_the_year,aca11_no_of_persons_convicted_during_the_year,aca06_no_of_persons_under_trial_at_the_beginning_of_the_year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District_wise_crimes_committed_against_women_2013.csv,assault_on_women_with_intent_to_outrage_her_modesty,district,cruelty_by_husband_or_his_relatives,dowry_deaths,importation_of_girls,state/ut,insult_to_modesty_of_women,rape,kidnapping_and_abduction,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons_arrested_by_sex_and_age_group_SLL_2014.csv,45_and_above_and_below_60_years_total,total_female,total_male,30_and_above_and_below_45_years_total,60_years_and_above_male,60_years_and_above_female,18_and_above_and_below_30_years_total,18_and_above_and_below_30_years_female,states/uts,45_and_above_and_below_60_years_male,60_years_and_above_total,18_and_above_and_below_30_years_male,crime_head,45_and_above_and_below_60_years_female,30_and_above_and_below_45_years_male,30_and_above_and_below_45_years_female,year,total_persons_arrested_by_age_and_sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
