Original File Name,Cleaned File Name
Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2013,Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2013.csv
01_District_wise_crimes_committed_against_SC_2013,District_wise_crimes_committed_against_SC_2013.csv
Nature_of_complaints_received_by_police,Nature_of_complaints_received_by_police.csv
Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2012,Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2012.csv
01_Persons_arrested_by_sex_and_age_group_IPC_2014,Persons_arrested_by_sex_and_age_group_IPC_2014.csv
District_wise_crimes_committed_against_ST_2013,District_wise_crimes_committed_against_ST_2013.csv
Use_of_fire_arms_in_murder_cases,Use_of_fire_arms_in_murder_cases.csv
District_wise_crimes_committed_IPC_2013,District_wise_crimes_committed_IPC_2013.csv
District_wise_crimes_committed_against_women_2013,District_wise_crimes_committed_against_women_2013.csv
District_wise_crimes_committed_IPC_2001_2012,District_wise_crimes_committed_IPC_2001_2012.csv
01_District_wise_crimes_committed_against_SC_2001_2012,District_wise_crimes_committed_against_SC_2001_2012.csv
Serious_fraud,Serious_fraud.csv
Auto_theft,Auto_theft.csv
03_Juveniles_arrested_Family_background,Juveniles_arrested_Family_background.csv
Juveniles_arrested_and_their_disposal,Juveniles_arrested_and_their_disposal.csv
01_District_wise_crimes_committed_against_SC_2014,District_wise_crimes_committed_against_SC_2014.csv
Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2014,Persons_arrested_and_their_disposal_by_police_and_court_under_crime_against_children_2014.csv
01_Persons_arrested_by_sex_and_age_group_IPC_2012,Persons_arrested_by_sex_and_age_group_IPC_2012.csv
Specific_purpose_of_kidnapping_and_abduction,Specific_purpose_of_kidnapping_and_abduction.csv
02_Juveniles_arrested_Economic_setup,Juveniles_arrested_Economic_setup.csv
District_wise_crimes_committed_against_women_2014,District_wise_crimes_committed_against_women_2014.csv
01_Juveniles_arrested_Education,Juveniles_arrested_Education.csv
District_wise_crimes_committed_against_ST_2014,District_wise_crimes_committed_against_ST_2014.csv
District_wise_crimes_committed_IPC_2014,District_wise_crimes_committed_IPC_2014.csv
02_Juvenile_apprehended_state_SLL,Juvenile_apprehended_state_SLL.csv
01_Persons_arrested_by_sex_and_age_group_IPC_2013,Persons_arrested_by_sex_and_age_group_IPC_2013.csv
